
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 90 18 00 00 	sp = 6288			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e1e566:    50 b2             	r0 |= r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:67
 1e1e568:    08 4a             	[r5 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:21
 1e1e56a:    8f f3 ec 2e       	call 1990104 <local_irq_enable : 4346 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:348:5
 1e1e56e:    8f f3 d7 2e       	call 1990062 <local_irq_disable : 4320 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:342:5
 1e1e572:    08 00             	csync			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:342:5
 1e1e574:    1e 4a             	[r5 + 4] = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:344:21
 1e1e576:    08 00             	csync			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:345:5
 1e1e578:    00 f6 00 a0       	r0 = [r10 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:19
 1e1e57c:    40 40             	r0 = [r0 + 16]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:35
 1e1e57e:    20 b6             	r0 = r3 - r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:17
 1e1e580:    e0 fe 70 00       	r0 = r0 / r7 (s)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:17
 1e1e584:    00 c1             	r0 = r0 << 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:50
 1e1e586:    20 fd 7f 00       	r0 = r0 & 4080			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:50
 1e1e58a:    00 fd 05 09       	r0 = r0 | 5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:67
 1e1e58e:    08 4a             	[r5 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:21
 1e1e590:    8f f3 d9 2e       	call 1990066 <local_irq_enable : 4346 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:348:5
 1e1e594:    8f f3 c4 2e       	call 1990024 <local_irq_disable : 4320 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:342:5
 1e1e598:    08 00             	csync			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:342:5
 1e1e59a:    1e 4a             	[r5 + 4] = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:344:21
 1e1e59c:    08 00             	csync			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:345:5
 1e1e59e:    00 f6 00 a0       	r0 = [r10 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:19
 1e1e5a2:    40 40             	r0 = [r0 + 16]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:35
 1e1e5a4:    20 b6             	r0 = r3 - r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:17
 1e1e5a6:    e0 fe 70 00       	r0 = r0 / r7 (s)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:17
 1e1e5aa:    00 c1             	r0 = r0 << 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:50
 1e1e5ac:    08 fb f0 07       	r8 = 2032 <DRIVER_CODE_TOTAL+0x2C : 7f0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:50
 1e1e5b0:    e2 fd 80 00       	r0 = r0 & r8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:50
 1e1e5b4:    09 fb 05 38       	r9 = 14341 <pixels+0x89 : 3805 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:67
 1e1e5b8:    e0 fd 90 00       	r0 = r0 | r9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:67
 1e1e5bc:    46 fc ff ff       	r6 = r4 + -1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:364:39
 1e1e5c0:    08 4a             	[r5 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:21
 1e1e5c2:    01 38             	if (r4 != 0) goto 2 <__set_anchor_cnt+0x98 : 1e1e5c6 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:21
 1e1e5c4:    06 70             	r6 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:364:39
 1e1e5c6:    a4 05             	r4 = r6.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:364:44
 1e1e5c8:    8f f3 bd 2e       	call 1990010 <local_irq_enable : 4346 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:348:5
 1e1e5cc:    8f f3 a8 2e       	call 1989968 <local_irq_disable : 4320 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:342:5
 1e1e5d0:    08 00             	csync			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:342:5
 1e1e5d2:    1c 4a             	[r5 + 4] = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:344:21
 1e1e5d4:    08 00             	csync			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:345:5
 1e1e5d6:    00 f6 00 a0       	r0 = [r10 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:19
 1e1e5da:    40 40             	r0 = [r0 + 16]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:35
 1e1e5dc:    20 b6             	r0 = r3 - r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:17
 1e1e5de:    e0 fe 70 00       	r0 = r0 / r7 (s)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:17
 1e1e5e2:    00 c1             	r0 = r0 << 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:50
 1e1e5e4:    20 fd 7f 00       	r0 = r0 & 4080			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:50
 1e1e5e8:    00 fd 05 09       	r0 = r0 | 5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:67
 1e1e5ec:    08 4a             	[r5 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:21
 1e1e5ee:    30 d4             	r0 = r6 >> 16			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:366:58
 1e1e5f0:    04 fd 80 0a       	r4 = r0 | 32768			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:366:44
 1e1e5f4:    8f f3 a7 2e       	call 1989966 <local_irq_enable : 4346 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:348:5
 1e1e5f8:    8f f3 92 2e       	call 1989924 <local_irq_disable : 4320 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:342:5
 1e1e5fc:    08 00             	csync			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:342:5
 1e1e5fe:    1c 4a             	[r5 + 4] = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:344:21
 1e1e600:    08 00             	csync			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:345:5
 1e1e602:    00 f6 00 a0       	r0 = [r10 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:19
 1e1e606:    40 40             	r0 = [r0 + 16]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:35
 1e1e608:    20 b6             	r0 = r3 - r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:17
 1e1e60a:    e0 fe 70 00       	r0 = r0 / r7 (s)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:17
 1e1e60e:    00 c1             	r0 = r0 << 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:50
 1e1e610:    e2 fd 80 00       	r0 = r0 & r8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:50
 1e1e614:    e0 fd 90 00       	r0 = r0 | r9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:67
 1e1e618:    08 4a             	[r5 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:346:21
 1e1e61a:    1a 01             	{rets, r10-r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:348:5
 1e1e61c:    cf f3 93 2e       	goto 1989926 <local_irq_enable : 4346 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:348:5


ble_hw_enable:
 1e1e620:    75 01             	[--sp] = {rets, r5, r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:726:0
 1e1e622:    c2 ff cc 3d 00 00 	r2 = 15820 <bb_hdl : 3dcc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:19
 1e1e628:    02 44             	r2 = [r2 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:19
 1e1e62a:    42 44             	r2 = [r2 + 16]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:35
 1e1e62c:    14 08             	r4 = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:35
 1e1e62e:    05 08             	r5 = r0
 1e1e630:    a0 ba             	r0 = r5 - r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:17
 1e1e632:    c1 71             	r1 = 28			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:17
 1e1e634:    e0 fe 10 00       	r0 = r0 / r1 (s)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:185:17
 1e1e638:    00 04             	r0 = r0.b0 (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:721:5
 1e1e63a:    11 70             	r1 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:721:5
 1e1e63c:    64 15             	call -1336 <__set_hw_irq : 1e1e106 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:721:5
 1e1e63e:    50 08             	r0 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:728:5
 1e1e640:    41 08             	r1 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:728:5
 1e1e642:    15 01             	{rets, r5, r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:728:5
 1e1e644:    74 1f             	goto -280 <__set_anchor_cnt : 1e1e52e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:728:5


le_hw_resume:
 1e1e646:    34 00             	[--sp] = rets			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4288:0
 1e1e648:    02 40             	r2 = [r0 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4289:13
 1e1e64a:    03 f9 58 21       	r3 = b[r2 + 344] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4289:22
 1e1e64e:    73 b0             	r3 &= 4294967294			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4289:9
 1e1e650:    23 e0 04 00       	if (r3 == 2) goto 8 <le_hw_resume+0x16 : 1e1e65c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4289:9
 1e1e654:    23 70             	r3 = 2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4300:28
 1e1e656:    13 f9 58 21       	b[r2 + 344] = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4300:28
 1e1e65a:    e2 17             	call -60 <ble_hw_enable : 1e1e620 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4301:5
 1e1e65c:    30 00             	pc = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4302:1


le_hw_close:
 1e1e65e:    79 01             	[--sp] = {rets, r9-r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4353:0
 1e1e660:    09 08             	r9 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4353:0
 1e1e662:    00 40             	r0 = [r0 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\RF_ble.c:4354:31
 1e1e664:    da 20             	if (r0 == 0) goto 436 <le_hw_close+0x1BC : 1e1e81a >
 1e1e666:    06 fc 54 01       	r6 = r0 + 340
 1e1e66a:    30 6c             	r0 = b[r6 + 3] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1018:19
 1e1e66c:    c8 ff cc 3d 00 00 	r8 = 15820 <bb_hdl : 3dcc >
 1e1e672:    60 e0 43 10       	if (r0 != 6) goto 134 <le_hw_close+0x9E : 1e1e6fc >
 1e1e676:    07 70             	r7 = 0
 1e1e678:    03 70             	r3 = 0
 1e1e67a:    05 70             	r5 = 0
 1e1e67c:    00 f6 00 80       	r0 = [r8 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1023:13
 1e1e680:    01 f8 00 07       	r1 = h[r0+r7] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1023:13
 1e1e684:    0f 22             	if (r1 == 0) goto 30 <le_hw_close+0x46 : 1e1e6a4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1023:13
 1e1e686:    44 40             	r4 = [r0 + 16]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/port/bd19/baseband/ble\multilink_schedule.c:1024:35
